Start,10/8/99
11/25/04,20.2
11/26/04,20.15
11/29/04,20.35
11/30/04,20.26
12/1/04,20.4
12/2/04,20.6
12/3/04,20.85
12/6/04,20.85
12/7/04,20.85
12/8/04,20.95
12/9/04,20.9
12/10/04,20.8
12/13/04,21
12/14/04,21.21
12/15/04,21.25
12/16/04,21.2
12/17/04,20.95
12/20/04,21.35
12/21/04,21.4
12/22/04,21.65
12/23/04,21.75
12/24/04,21.69
12/27/04,21.69
12/28/04,21.69
12/29/04,21.7
12/30/04,21.4
12/31/04,21.35
1/3/05,21.35
1/4/05,21.26
1/5/05,21.15
1/6/05,21.35
1/7/05,21.4
1/10/05,21.3
1/11/05,21.1
1/12/05,21
1/13/05,20.85
1/14/05,21.25
1/17/05,21.2
1/18/05,21.25
1/19/05,21.2
1/20/05,21.25
1/21/05,21.1
1/24/05,21.3
1/25/05,21.5
1/26/05,21.55
1/27/05,21.6
1/28/05,21.65
1/31/05,21.7
2/1/05,21.7
2/2/05,21.85
2/3/05,21.74
2/4/05,21.95
2/7/05,22
2/8/05,21.9
2/9/05,21.95
2/10/05,22
2/11/05,22.05
2/14/05,22
2/15/05,22.22
2/16/05,22.1
2/17/05,21.95
2/18/05,22.15
2/21/05,22.3
2/22/05,22.15
2/23/05,22.05
2/24/05,22.35
2/25/05,22.55
2/28/05,22.45
3/1/05,22.65
3/2/05,22.5
3/3/05,22.6
3/4/05,22.75
3/7/05,22.56
3/8/05,22.45
3/9/05,22.1
3/10/05,22.15
3/11/05,22.1
3/14/05,22.09
3/15/05,22.14
3/16/05,22.1
3/17/05,21.87
3/18/05,21.95
3/21/05,21.9
3/22/05,21.75
3/23/05,21.5
3/24/05,21.7
3/25/05,21.7
3/28/05,21.6
3/29/05,21.45
3/30/05,21.6
3/31/05,21.5
4/1/05,21.5
4/4/05,21.3
4/5/05,21.6
4/6/05,21.75
4/7/05,21.8
4/8/05,22.05
4/11/05,22.25
4/12/05,22.1
4/13/05,22.1
4/14/05,21.8
4/15/05,21.65
4/18/05,21.5
4/19/05,21.56
4/20/05,21.35
4/21/05,21.65
4/22/05,21.7
4/25/05,21.8
4/26/05,21.8
4/27/05,21.55
4/28/05,21.45
4/29/05,21.8
5/2/05,21.8
5/3/05,21.7
5/4/05,22
5/5/05,22
5/6/05,21.9
5/9/05,21.75
5/10/05,21.64
5/11/05,21.6
5/12/05,21.55
5/13/05,21.75
5/16/05,21.8
5/17/05,21.7
5/18/05,21.75
5/19/05,21.9
5/20/05,21.8
5/23/05,21.8
5/24/05,22.05
5/25/05,21.8
5/26/05,21.9
5/27/05,21.95
5/30/05,22
5/31/05,21.75
6/1/05,21.7
6/2/05,21.75
6/3/05,21.65
6/6/05,21.79
6/7/05,21.94
6/8/05,21.8
6/9/05,22
6/10/05,21.8
6/13/05,21.89
6/14/05,21.85
6/15/05,21.67
6/16/05,21.7
6/17/05,21.95
6/20/05,21.85
6/21/05,21.7
6/22/05,22
6/23/05,21.75
6/24/05,21.68
6/27/05,21.55
6/28/05,21.47
6/29/05,21.55
6/30/05,21.6
7/1/05,21.6
7/4/05,21.5
7/5/05,21.64
7/6/05,21.52
7/7/05,21.25
7/8/05,21.06
7/11/05,21.25
7/12/05,21.4
7/13/05,21.3
7/14/05,21.45
7/15/05,21.59
7/18/05,21.6
7/19/05,21.4
7/20/05,21.65
7/21/05,21.75
7/22/05,21.6
7/25/05,21.78
7/26/05,21.7
7/27/05,21.95
7/28/05,22.3
7/29/05,21.95
8/1/05,21.95
8/2/05,22.15
8/3/05,22.5
8/4/05,22.2
8/5/05,22.25
8/8/05,22.28
8/9/05,22.4
8/10/05,22.64
8/11/05,22.5
8/12/05,22.46
8/15/05,22.45
8/16/05,22.49
8/17/05,22.4
8/18/05,22.3
8/19/05,22.5
8/22/05,22.41
8/23/05,22.2
8/24/05,22.15
8/25/05,22.1
8/26/05,22.15
8/29/05,21.85
8/30/05,21.7
8/31/05,21.95
9/1/05,22.25
9/2/05,22.5
9/5/05,22.5
9/6/05,22.7
9/7/05,22.55
9/8/05,22.5
9/9/05,22.45
9/12/05,22.7
9/13/05,22.44
9/14/05,22.31
9/15/05,22.25
9/16/05,22.36
9/19/05,22.2
9/20/05,22.29
9/21/05,22.18
9/22/05,22.05
9/23/05,21.95
9/26/05,22.25
9/27/05,22.49
9/28/05,22.5
9/29/05,22.55
9/30/05,22.4
10/3/05,22.45
10/4/05,22.5
10/5/05,22.4
10/6/05,22.46
10/7/05,22.19
10/10/05,22.19
10/11/05,22.4
10/12/05,22
10/13/05,22.15
10/14/05,22.2
10/17/05,22.1
10/18/05,21.9
10/19/05,21.45
10/20/05,21.5
10/21/05,21.7
10/24/05,21.85
10/25/05,21.9
10/26/05,21.84
10/27/05,21.79
10/28/05,21.75
10/31/05,22.29
11/1/05,22.3
11/2/05,22.55
11/3/05,22.55
11/4/05,22.3
11/7/05,22.63
11/8/05,22.62
11/9/05,22.55
11/10/05,22.45
11/11/05,22.75
11/14/05,22.7
11/15/05,22.4
11/16/05,22.38
11/17/05,22.57
11/18/05,22.69
11/21/05,23
11/22/05,23
11/23/05,23.2
11/24/05,22.97
11/25/05,23.09
11/28/05,22.85
11/29/05,22.85
11/30/05,22.9
12/1/05,23.1
12/2/05,23.39
12/5/05,23.45
12/6/05,23.4
12/7/05,23.35
12/8/05,23.18
12/9/05,23.25
12/12/05,23.4
12/13/05,23.44
12/14/05,23.25
12/15/05,23.1
12/16/05,23.21
12/19/05,23.4
12/20/05,23.4
12/21/05,23.75
12/22/05,23.68
12/23/05,23.9
12/26/05,23.9
12/27/05,23.9
12/28/05,23.9
12/29/05,23.89
12/30/05,23.85
1/2/06,23.85
1/3/06,24.05
1/4/06,24.29
1/5/06,24.2
1/6/06,24.17
1/9/06,24.4
1/10/06,24.2
1/11/06,24.3
1/12/06,24.3
1/13/06,24.25
1/16/06,24.4
1/17/06,23.86
1/18/06,23.68
1/19/06,23.99
1/20/06,23.6
1/23/06,23.65
1/24/06,23.8
1/25/06,23.94
1/26/06,24.25
1/27/06,24.52
1/30/06,24.8
1/31/06,24.7
2/1/06,24.85
2/2/06,24.6
2/3/06,24.65
2/6/06,24.7
2/7/06,24.5
2/8/06,24.6
2/9/06,24.68
2/10/06,24.65
2/13/06,24.42
2/14/06,24.75
2/15/06,24.49
2/16/06,24.75
2/17/06,24.65
2/20/06,24.75
2/21/06,24.75
2/22/06,24.9
2/23/06,24.8
2/24/06,25
2/27/06,25.14
2/28/06,24.85
3/1/06,25.15
3/2/06,24.9
3/3/06,24.9
3/6/06,24.8
3/7/06,24.7
3/8/06,24.65
3/9/06,24.75
3/10/06,25.1
3/13/06,25.25
3/14/06,25.33
3/15/06,25.35
3/16/06,25.3
3/17/06,25.4
3/20/06,25.55
3/21/06,25.4
3/22/06,25.7
3/23/06,25.5
3/24/06,25.7
3/27/06,25.6
3/28/06,25.3
3/29/06,25.75
3/30/06,25.8
3/31/06,25.75
4/3/06,26
4/4/06,26.05
4/5/06,26.1
4/6/06,26.15
4/7/06,26.05
4/10/06,26.15
4/11/06,25.8
4/12/06,25.75
4/13/06,25.75
4/14/06,25.75
4/17/06,25.61
4/18/06,26.1
4/19/06,26.15
4/20/06,26.25
4/21/06,26.3
4/24/06,26.15
4/25/06,26.1
4/26/06,26.1
4/27/06,26.14
4/28/06,25.95
5/1/06,25.95
5/2/06,26.15
5/3/06,26.05
5/4/06,26.15
5/5/06,26.4
5/8/06,26.4
5/9/06,26.45
5/10/06,26.25
5/11/06,25.9
5/12/06,25.45
5/15/06,25.45
5/16/06,25.25
5/17/06,24.55
5/18/06,24.45
5/19/06,24.7
5/22/06,24.7
5/23/06,24.2
5/24/06,24.24
5/25/06,24.5
5/26/06,24.85
5/29/06,24.9
5/30/06,24.25
5/31/06,24.5
6/1/06,24.75
6/2/06,24.8
6/5/06,24.31
6/6/06,24.25
6/7/06,24
6/8/06,23.55
6/9/06,23.6
6/12/06,23.3
6/13/06,22.8
6/14/06,22.95
6/15/06,23.8
6/16/06,23.66
6/19/06,23.59
6/20/06,23.55
6/21/06,23.93
6/22/06,23.93
6/23/06,23.95
6/26/06,23.95
6/27/06,23.63
6/28/06,23.94
6/29/06,24.72
6/30/06,24.79
7/3/06,24.79
7/4/06,24.95
7/5/06,24.6
7/6/06,24.74
7/7/06,24.57
7/10/06,24.75
7/11/06,24.84
7/12/06,24.35
7/13/06,23.95
7/14/06,23.85
7/17/06,23.7
7/18/06,23.6
7/19/06,24.2
7/20/06,23.92
7/21/06,23.85
7/24/06,24.3
7/25/06,24.57
7/26/06,24.49
7/27/06,24.55
7/28/06,24.85
7/31/06,24.85
8/1/06,24.64
8/2/06,24.87
8/3/06,24.81
8/4/06,24.57
8/7/06,24.57
8/8/06,24.49
8/9/06,24.69
8/10/06,24.79
8/11/06,24.73
8/14/06,24.78
8/15/06,25.28
8/16/06,25.33
8/17/06,25.42
8/18/06,25.52
8/21/06,25.36
8/22/06,25.4
8/23/06,25.35
8/24/06,25.3
8/25/06,25.37
8/28/06,25.39
8/29/06,25.44
8/30/06,25.52
8/31/06,25.55
9/1/06,25.7
9/4/06,25.7
9/5/06,25.79
9/6/06,25.44
9/7/06,25.15
9/8/06,25.36
9/11/06,25.25
9/12/06,25.5
9/13/06,25.48
9/14/06,25.42
9/15/06,25.44
9/18/06,25.52
9/19/06,25.3
9/20/06,25.55
9/21/06,25.27
9/22/06,25.18
9/25/06,25.4
9/26/06,25.56
9/27/06,25.78
9/28/06,25.9
9/29/06,25.91
10/2/06,25.87
10/3/06,25.89
10/4/06,26.15
10/5/06,26.18
10/6/06,26.22
10/9/06,26.22
10/10/06,26.41
10/11/06,26.41
10/12/06,26.6
10/13/06,26.75
10/16/06,26.75
10/17/06,26.51
10/18/06,26.57
10/19/06,26.55
10/20/06,26.62
10/23/06,26.8
10/24/06,26.87
10/25/06,27
10/26/06,27.03
10/27/06,26.7
10/30/06,26.66
10/31/06,26.61
11/1/06,26.5
11/2/06,26.61
11/3/06,26.7
11/6/06,27.08
11/7/06,26.99
11/8/06,27.03
11/9/06,26.84
11/10/06,26.88
11/13/06,26.86
11/14/06,27.08
11/15/06,27.14
11/16/06,27.14
11/17/06,26.94
11/20/06,26.77
11/21/06,26.86
11/22/06,26.88
11/23/06,26.93
11/24/06,26.52
11/27/06,26.24
11/28/06,26.34
11/29/06,26.75
11/30/06,26.55
12/1/06,26.46
12/4/06,26.57
12/5/06,26.8
12/6/06,26.85
12/7/06,26.93
12/8/06,27.04
12/11/06,27.19
12/12/06,27.1
12/13/06,27.38
12/14/06,27.62
12/15/06,27.6
12/18/06,27.61
12/19/06,27.5
12/20/06,27.57
12/21/06,27.48
12/22/06,27
12/25/06,27
12/26/06,27
12/27/06,27.29
12/28/06,27.29
12/29/06,27.28
1/1/07,27.28
1/2/07,27.6
1/3/07,27.48
1/4/07,27.48
1/5/07,27.2
1/8/07,27.16
1/9/07,27.25
1/10/07,27.1
1/11/07,27.35
1/12/07,27.55
1/15/07,27.88
1/16/07,27.51
1/17/07,27.48
1/18/07,27.43
1/19/07,27.74
1/22/07,27.61
1/23/07,27.75
1/24/07,28.05
1/25/07,27.66
1/26/07,27.76
1/29/07,27.81
1/30/07,27.92
1/31/07,27.9
2/1/07,28.14
2/2/07,28.12
2/5/07,28.08
2/6/07,28.22
2/7/07,28.29
2/8/07,28.22
2/9/07,28.21
2/12/07,28.15
2/13/07,28.39
2/14/07,28.61
2/15/07,28.55
2/16/07,28.56
2/19/07,28.68
2/20/07,28.68
2/21/07,28.55
2/22/07,28.7
2/23/07,28.7
2/26/07,28.75
2/27/07,27.42
2/28/07,27.57
3/1/07,27.29
3/2/07,26.94
3/5/07,26.54
3/6/07,27.28
3/7/07,27.19
3/8/07,27.6
3/9/07,27.75
3/12/07,27.7
3/13/07,26.97
3/14/07,26.96
3/15/07,27.23
3/16/07,27.08
3/19/07,27.52
3/20/07,27.72
3/21/07,28.15
3/22/07,28.2
3/23/07,28.36
3/26/07,28.3
3/27/07,28.07
3/28/07,27.89
3/29/07,28.19
3/30/07,28.07
4/2/07,28.18
4/3/07,28.53
4/4/07,28.5
4/5/07,28.67
4/6/07,28.67
4/9/07,28.74
4/10/07,28.89
4/11/07,28.6
4/12/07,28.84
4/13/07,28.83
4/16/07,29.13
4/17/07,28.99
4/18/07,28.94
4/19/07,28.69
4/20/07,29.11
4/23/07,28.98
4/24/07,28.82
4/25/07,29.12
4/26/07,29.07
4/27/07,28.9
4/30/07,28.75
5/1/07,28.91
5/2/07,29.19
5/3/07,29.28
5/4/07,29.4
5/7/07,29.53
5/8/07,29.33
5/9/07,29.51
5/10/07,28.97
5/11/07,29.46
5/14/07,29.3
5/15/07,29.32
5/16/07,29.5
5/17/07,29.47
5/18/07,29.67
5/21/07,29.67
5/22/07,29.66
5/23/07,29.71
5/24/07,29.4
5/25/07,29.51
5/28/07,29.7
5/29/07,29.67
5/30/07,29.82
5/31/07,29.91
6/1/07,30.1
6/4/07,30.09
6/5/07,29.87
6/6/07,29.45
6/7/07,29.08
6/8/07,29.54
6/11/07,29.47
6/12/07,29.17
6/13/07,29.55
6/14/07,29.75
6/15/07,30.12
6/18/07,30.03
6/19/07,30.1
6/20/07,29.69
6/21/07,30
6/22/07,29.47
6/25/07,29.49
6/26/07,29.39
6/27/07,29.54
6/28/07,29.6
6/29/07,29.65
7/2/07,29.65
7/3/07,30.12
7/4/07,30.18
7/5/07,29.98
7/6/07,30.15
7/9/07,30.23
7/10/07,29.6
7/11/07,29.86
7/12/07,30.36
7/13/07,30.28
7/16/07,30.14
7/17/07,30.04
7/18/07,29.79
7/19/07,30.1
7/20/07,29.67
7/23/07,29.75
7/24/07,29.14
7/25/07,29.41
7/26/07,28.36
7/27/07,28.09
7/30/07,28.57
7/31/07,28.51
8/1/07,28.59
8/2/07,28.49
8/3/07,27.78
8/6/07,27.78
8/7/07,28.54
8/8/07,28.81
8/9/07,28.13
8/10/07,27.72
8/13/07,27.88
8/14/07,27.67
8/15/07,27.11
8/16/07,26.71
8/17/07,27.14
8/20/07,27.29
8/21/07,27.28
8/22/07,27.86
8/23/07,27.93
8/24/07,28.28
8/27/07,28
8/28/07,27.22
8/29/07,28.06
8/30/07,27.87
8/31/07,28.41
9/3/07,28.41
9/4/07,28.64
9/5/07,28
9/6/07,28.22
9/7/07,27.54
9/10/07,27.49
9/11/07,27.89
9/12/07,27.88
9/13/07,28.11
9/14/07,28
9/17/07,27.66
9/18/07,28.46
9/19/07,28.65
9/20/07,28.45
9/21/07,28.69
9/24/07,28.58
9/25/07,28.55
9/26/07,28.7
9/27/07,29.09
9/28/07,28.89
10/1/07,29.39
10/2/07,29.38
10/3/07,29.4
10/4/07,29.4
10/5/07,29.69
10/8/07,29.69
10/9/07,29.79
10/10/07,29.7
10/11/07,29.82
10/12/07,29.85
10/15/07,29.53
10/16/07,29.29
10/17/07,29.53
10/18/07,29.42
10/19/07,28.73
10/22/07,28.76
10/23/07,29.1
10/24/07,29.01
10/25/07,29.05
10/26/07,29.52
10/29/07,29.7
10/30/07,29.42
10/31/07,29.73
11/1/07,29.08
11/2/07,29.17
11/5/07,28.86
11/6/07,29.12
11/7/07,28.35
11/8/07,28.51
11/9/07,27.8
11/12/07,27.6
11/13/07,28.25
11/14/07,28.1
11/15/07,27.72
11/16/07,27.76
11/19/07,27
11/20/07,27.33
11/21/07,26.66
11/22/07,26.62
11/23/07,27.2
11/26/07,26.81
11/27/07,27.32
11/28/07,28.05
11/29/07,28.12
11/30/07,28.38
12/3/07,28.19
12/4/07,27.87
12/5/07,28.56
12/6/07,28.88
12/7/07,28.74
12/10/07,28.9
12/11/07,28.22
12/12/07,28.62
12/13/07,28.34
12/14/07,27.82
12/17/07,27.25
12/18/07,27.53
12/19/07,27.47
12/20/07,27.68
12/21/07,28.2
12/24/07,27.63
12/25/07,27.63
12/26/07,27.63
12/27/07,27.21
12/28/07,27.39
12/31/07,27.28
1/1/08,27.28
1/2/08,26.89
1/3/08,26.89
1/4/08,26.2
1/7/08,26.3
1/8/08,26.14
1/9/08,26.48
1/10/08,26.28
1/11/08,25.71
1/14/08,25.91
1/15/08,25.08
1/16/08,24.68
1/17/08,24.2
1/18/08,24.44
1/21/08,23.25
1/22/08,23.75
1/23/08,23.6
1/24/08,24.17
1/25/08,24
1/28/08,24.27
1/29/08,24.35
1/30/08,24.18
1/31/08,24.4
2/1/08,24.92
2/4/08,24.67
2/5/08,23.7
2/6/08,23.58
2/7/08,23.71
2/8/08,23.45
2/11/08,23.46
2/12/08,23.89
2/13/08,24.25
2/14/08,23.96
2/15/08,23.99
2/18/08,23.99
2/19/08,24.23
2/20/08,24.16
2/21/08,23.92
2/22/08,24.14
2/25/08,24.61
2/26/08,24.8
2/27/08,24.65
2/28/08,24.35
2/29/08,23.7
3/3/08,23.7
3/4/08,23.34
3/5/08,23.55
3/6/08,23.05
3/7/08,22.87
3/10/08,22.54
3/11/08,23.36
3/12/08,23.05
3/13/08,23.15
3/14/08,22.41
3/17/08,21.92
3/18/08,22.69
3/19/08,22.12
3/20/08,22.43
3/21/08,22.43
3/24/08,23
3/25/08,23.16
3/26/08,22.94
3/27/08,22.94
3/28/08,23
3/31/08,23.17
4/1/08,24.07
4/2/08,24.15
4/3/08,24.12
4/4/08,24.16
4/7/08,24.38
4/8/08,24.2
4/9/08,23.87
4/10/08,23.66
4/11/08,23.35
4/14/08,23.41
4/15/08,23.69
4/16/08,24.23
4/17/08,23.9
4/18/08,24.42
4/21/08,24.4
4/22/08,24.02
4/23/08,24.27
4/24/08,24.5
4/25/08,24.63
4/28/08,24.7
4/29/08,24.66
4/30/08,24.61
5/1/08,24.97
5/2/08,25.17
5/5/08,25.13
5/6/08,25.23
5/7/08,24.9
5/8/08,25.06
5/9/08,24.8
5/12/08,25.08
5/13/08,25.09
5/14/08,25.19
5/15/08,25.52
5/16/08,25.57
5/19/08,25.57
5/20/08,25.18
5/21/08,24.77
5/22/08,25.12
5/23/08,24.66
5/26/08,24.54
5/27/08,24.8
5/28/08,24.79
5/29/08,24.94
5/30/08,25.08
6/2/08,24.69
6/3/08,24.78
6/4/08,24.72
6/5/08,24.96
6/6/08,24.13
6/9/08,24.29
6/10/08,24.06
6/11/08,23.64
6/12/08,23.71
6/13/08,23.95
6/16/08,23.99
6/17/08,24
6/18/08,23.78
6/19/08,23.72
6/20/08,23.16
6/23/08,23.16
6/24/08,23.1
6/25/08,22.84
6/26/08,22.16
6/27/08,22.09
6/30/08,22.24
7/1/08,22.24
7/2/08,21.46
7/3/08,21.77
7/4/08,21.83
7/7/08,21.66
7/8/08,21.85
7/9/08,21.55
7/10/08,21.61
7/11/08,21.15
7/14/08,21.1
7/15/08,20.59
7/16/08,21.12
7/17/08,21.5
7/18/08,21.67
7/21/08,21.74
7/22/08,21.88
7/23/08,22.09
7/24/08,21.75
7/25/08,21.73
7/28/08,21.36
7/29/08,21.75
7/30/08,21.9
7/31/08,21.7
8/1/08,21.45
8/4/08,21.45
8/5/08,21.91
8/6/08,22.01
8/7/08,21.63
8/8/08,22.07
8/11/08,22.18
8/12/08,22.02
8/13/08,21.68
8/14/08,21.77
8/15/08,21.79
8/18/08,21.52
8/19/08,21.2
8/20/08,21.43
8/21/08,21.33
8/22/08,21.61
8/25/08,21.25
8/26/08,21.56
8/27/08,21.7
8/28/08,21.97
8/29/08,21.88
9/1/08,21.88
9/2/08,21.8
9/3/08,21.75
9/4/08,20.92
9/5/08,20.96
9/8/08,21.4
9/9/08,20.85
9/10/08,21.08
9/11/08,20.88
9/12/08,21.12
9/15/08,20.16
9/16/08,20.16
9/17/08,19.16
9/18/08,20.09
9/19/08,21.24
9/22/08,20.2
9/23/08,20.01
9/24/08,20.24
9/25/08,20.65
9/26/08,20.59
9/29/08,18.51
9/30/08,19.89
10/1/08,19.77
10/2/08,19.12
10/3/08,18.94
10/6/08,17.9
10/7/08,17.19
10/8/08,16.68
10/9/08,15.79
10/10/08,15.25
10/13/08,15.25
10/14/08,16.93
10/15/08,15.4
10/16/08,15.95
10/17/08,15.92
10/20/08,16.92
10/21/08,16.24
10/22/08,15.09
10/23/08,14.97
10/24/08,14.4
10/27/08,13.48
10/28/08,15.14
10/29/08,15.2
10/30/08,16.1
10/31/08,16.2
11/3/08,16.45
11/4/08,17.31
11/5/08,16.37
11/6/08,15.44
11/7/08,16.39
11/10/08,16.12
11/11/08,15.82
11/12/08,15.7
11/13/08,16.22
11/14/08,15.33
11/17/08,15.01
11/18/08,15.1
11/19/08,14.13
11/20/08,13.42
11/21/08,14.29
11/24/08,15.02
11/25/08,15.03
11/26/08,15.27
11/27/08,15.4
11/28/08,16.15
12/1/08,14.25
12/2/08,14.89
12/3/08,14.93
12/4/08,14.51
12/5/08,14.79
12/8/08,15.26
12/9/08,15.23
12/10/08,15.61
12/11/08,15.31
12/12/08,15.49
12/15/08,15.11
12/16/08,15.73
12/17/08,15.39
12/18/08,15.18
12/19/08,15.02
12/22/08,14.84
12/23/08,14.94
12/24/08,14.86
12/25/08,14.86
12/26/08,14.86
12/29/08,14.98
12/30/08,15.44
12/31/08,15.69
1/1/09,15.69
1/2/09,16
1/5/09,15.85
1/6/09,16.03
1/7/09,15.55
1/8/09,15.61
1/9/09,15.22
1/12/09,14.94
1/13/09,14.93
1/14/09,14.32
1/15/09,14.48
1/16/09,14.43
1/19/09,14.41
1/20/09,13.68
1/21/09,14.34
1/22/09,13.99
1/23/09,13.97
1/26/09,13.91
1/27/09,14.25
1/28/09,14.82
1/29/09,14.12
1/30/09,14.18
2/2/09,14.04
2/3/09,14.21
2/4/09,14.2
2/5/09,14.52
2/6/09,14.68
2/9/09,14.67
2/10/09,14.1
2/11/09,14.12
2/12/09,14.18
2/13/09,14
2/16/09,14
2/17/09,13.54
2/18/09,13.54
2/19/09,13.47
2/20/09,13.16
2/23/09,12.75
2/24/09,13.37
2/25/09,13.1
2/26/09,13.03
2/27/09,13.13
3/2/09,12.39
3/3/09,12.31
3/4/09,12.84
3/5/09,12.37
3/6/09,12.21
3/9/09,11.98
3/10/09,12.78
3/11/09,12.7
3/12/09,12.92
3/13/09,13.03
3/16/09,13.21
3/17/09,13.53
3/18/09,13.57
3/19/09,13.33
3/20/09,13.31
3/23/09,14.18
3/24/09,13.87
3/25/09,14.05
3/26/09,14.32
3/27/09,14
3/30/09,13.48
3/31/09,13.84
4/1/09,14.13
4/2/09,14.62
4/3/09,14.68
4/6/09,14.52
4/7/09,14.19
4/8/09,14.29
4/9/09,14.77
4/10/09,14.77
4/13/09,14.76
4/14/09,14.58
4/15/09,14.83
4/16/09,14.92
4/17/09,15.01
4/20/09,14.45
4/21/09,14.77
4/22/09,14.68
4/23/09,14.85
4/24/09,15.02
4/27/09,14.92
4/28/09,14.71
4/29/09,15.06
4/30/09,15.2
5/1/09,15.28
5/4/09,15.74
5/5/09,15.69
5/6/09,15.91
5/7/09,15.77
5/8/09,16.17
5/11/09,15.77
5/12/09,15.82
5/13/09,15.38
5/14/09,15.49
5/15/09,15.47
5/18/09,15.47
5/19/09,15.97
5/20/09,15.85
5/21/09,15.7
5/22/09,15.65
5/25/09,15.85
5/26/09,15.95
5/27/09,15.75
5/28/09,16
5/29/09,16
6/1/09,16.32
6/2/09,16.36
6/3/09,16.17
6/4/09,16.24
6/5/09,16.31
6/8/09,16.19
6/9/09,16.21
6/10/09,16.34
6/11/09,16.44
6/12/09,16.46
6/15/09,16.04
6/16/09,15.78
6/17/09,15.7
6/18/09,15.8
6/19/09,15.92
6/22/09,15.54
6/23/09,15.47
6/24/09,15.56
6/25/09,15.58
6/26/09,15.56
6/29/09,15.64
6/30/09,15.52
7/1/09,15.52
7/2/09,15.38
7/3/09,15.46
7/6/09,15.39
7/7/09,15.01
7/8/09,14.94
7/9/09,14.97
7/10/09,14.86
7/13/09,15.16
7/14/09,15.25
7/15/09,15.67
7/16/09,15.7
7/17/09,15.69
7/20/09,15.9
7/21/09,16
7/22/09,16.01
7/23/09,16.38
7/24/09,16.41
7/27/09,16.42
7/28/09,16.44
7/29/09,16.43
7/30/09,16.62
7/31/09,16.71
8/3/09,16.71
8/4/09,16.9
8/5/09,16.81
8/6/09,16.84
8/7/09,17.07
8/10/09,16.94
8/11/09,16.86
8/12/09,16.94
8/13/09,17.11
8/14/09,17.05
8/17/09,16.65
8/18/09,16.82
8/19/09,16.85
8/20/09,17.03
8/21/09,17.34
8/24/09,17.28
8/25/09,17.55
8/26/09,17.46
8/27/09,17.56
8/28/09,17.53
8/31/09,17.37
9/1/09,17.1
9/2/09,16.95
9/3/09,17.13
9/4/09,17.32
9/7/09,17.32
9/8/09,17.49
9/9/09,17.68
9/10/09,17.76
9/11/09,17.63
9/14/09,17.75
9/15/09,17.77
9/16/09,18
9/17/09,17.96
9/18/09,18.07
9/21/09,17.96
9/22/09,18
9/23/09,17.85
9/24/09,17.78
9/25/09,17.6
9/28/09,17.91
9/29/09,17.87
9/30/09,17.72
10/1/09,17.37
10/2/09,17.2
10/5/09,17.35
10/6/09,17.56
10/7/09,17.63
10/8/09,17.78
10/9/09,17.82
10/12/09,17.82
10/13/09,17.89
10/14/09,18.2
10/15/09,18.22
10/16/09,18.01
10/19/09,18.19
10/20/09,18.05
10/21/09,17.98
10/22/09,18.09
10/23/09,17.93
10/26/09,17.79
10/27/09,17.65
10/28/09,17.25
10/29/09,17.7
10/30/09,17.18
11/2/09,17.31
11/3/09,17.29
11/4/09,17.32
11/5/09,17.56
11/6/09,17.55
11/9/09,17.9
11/10/09,17.82
11/11/09,17.9
11/12/09,17.75
11/13/09,17.85
11/16/09,18.06
11/17/09,18.02
11/18/09,17.96
11/19/09,17.67
11/20/09,17.64
