Start,10/8/1999
12/19/2011,117.44
12/20/2011,117.51
12/21/2011,117.05
12/22/2011,116.99
12/23/2011,116.85
12/26/2011,116.85
12/27/2011,116.53
12/28/2011,116.83
12/29/2011,116.73
12/30/2011,116.69
1/2/2012,116.69
1/3/2012,116.65
1/4/2012,116.76
1/5/2012,116.98
1/6/2012,117.37
1/9/2012,117.49
1/10/2012,117.13
1/11/2012,117.43
1/12/2012,117.25
1/13/2012,117.58
1/16/2012,117.58
1/17/2012,117.7
1/18/2012,117.61
1/19/2012,117.18
1/20/2012,116.94
1/23/2012,116.7
1/24/2012,116.71
1/25/2012,117.61
1/26/2012,118.15
1/27/2012,118.4
1/30/2012,118.79
1/31/2012,119.36
2/1/2012,119.29
2/2/2012,119.29
2/3/2012,118.29
2/6/2012,118.82
2/7/2012,118.38
2/8/2012,118.35
2/9/2012,117.9
2/10/2012,118.45
2/13/2012,118.69
2/14/2012,118.69
2/15/2012,118.91
2/16/2012,118.61
2/17/2012,118.33
2/20/2012,118.33
2/21/2012,118.26
2/22/2012,118.93
2/23/2012,118.97
2/24/2012,119
2/27/2012,119.19
2/28/2012,119.21
2/29/2012,118.67
3/1/2012,118.38
3/2/2012,118.39
3/5/2012,117.85
3/6/2012,118.19
3/7/2012,118.45
3/8/2012,118.4
3/9/2012,118.61
3/12/2012,118.76
3/13/2012,118.47
3/14/2012,117.3701
3/15/2012,117.53
3/16/2012,117.6
3/19/2012,117.2938
3/20/2012,117.18
3/21/2012,117.4037
3/22/2012,117.53
3/23/2012,117.91
3/26/2012,117.57
3/27/2012,117.99
3/28/2012,117.84
3/29/2012,118.04
3/30/2012,117.65
4/2/2012,117.92
4/3/2012,117.05
4/4/2012,117.07
4/5/2012,117.38
4/6/2012,117.38
4/9/2012,117.92
4/10/2012,118.6
4/11/2012,118.79
4/12/2012,118.57
4/13/2012,119.07
4/16/2012,119
4/17/2012,119.26
4/18/2012,119.09
4/19/2012,118.81
4/20/2012,119.11
4/23/2012,119.24
4/24/2012,119.27
4/25/2012,119.22
4/26/2012,119.67
4/27/2012,119.55
4/30/2012,119.42
5/1/2012,119.04
5/2/2012,119.17
5/3/2012,119.02
5/4/2012,119.27
5/7/2012,119.26
5/8/2012,119.48
5/9/2012,119.34
5/10/2012,119.32
5/11/2012,119.38
5/14/2012,119.94
5/15/2012,120.08
5/16/2012,119.84
5/17/2012,120.23
5/18/2012,120.51
5/21/2012,120.68
5/22/2012,120.42
5/23/2012,120.43
5/24/2012,120.27
5/25/2012,120.38
5/28/2012,120.38
5/29/2012,120.03
5/30/2012,120.73
5/31/2012,121.31
6/1/2012,121.01
6/4/2012,120.78
6/5/2012,120.68
6/6/2012,120.11
6/7/2012,120.09
6/8/2012,120.18
6/11/2012,120.17
6/12/2012,119.91
6/13/2012,120.18
6/14/2012,120.02
6/15/2012,120.78
6/18/2012,120.72
6/19/2012,120.59
6/20/2012,120.43
6/21/2012,119.92
6/22/2012,119.34
6/25/2012,119.89
6/26/2012,119.81
6/27/2012,119.93
6/28/2012,119.98
6/29/2012,119.7
7/2/2012,119.6
7/3/2012,119.81
7/4/2012,119.81
7/5/2012,120.07
7/6/2012,120.25
7/9/2012,120.48
7/10/2012,120.79
7/11/2012,120.67
7/12/2012,120.91
7/13/2012,120.97
7/16/2012,121.11
7/17/2012,120.95
7/18/2012,120.98
7/19/2012,121.09
7/20/2012,121.47
7/23/2012,121.37
7/24/2012,121.44
7/25/2012,121.31
7/26/2012,121.14
7/27/2012,120.79
7/30/2012,121.13
7/31/2012,121.44
8/1/2012,121.49
8/2/2012,121.47
8/3/2012,121.25
8/6/2012,121.33
8/7/2012,121.07
8/8/2012,120.71
8/9/2012,120.48
8/10/2012,120.56
8/13/2012,120.4
8/14/2012,119.87
8/15/2012,118.98
8/16/2012,118.69
8/17/2012,118.85
8/20/2012,118.79
8/21/2012,118.87
8/22/2012,119.84
8/23/2012,120.4
8/24/2012,120.38
8/27/2012,120.77
8/28/2012,121.08
8/29/2012,120.67
8/30/2012,120.58
8/31/2012,121.14
9/3/2012,121.14
9/4/2012,120.98
9/5/2012,121.18
9/6/2012,120.52
9/7/2012,120.91
9/10/2012,121.22
9/11/2012,121.1
9/12/2012,120.51
9/13/2012,121.52
9/14/2012,121.93
9/17/2012,121.82
9/18/2012,121.66
9/19/2012,121.81
9/20/2012,121.4
9/21/2012,121.5
9/24/2012,121.42
9/25/2012,121.58
9/26/2012,121.86
9/27/2012,121.84
9/28/2012,121.76
10/1/2012,122
10/2/2012,122.5
10/3/2012,122.63
10/4/2012,122.81
10/5/2012,122.56
10/8/2012,122.85
10/9/2012,122.54
10/10/2012,122.41
10/11/2012,122.3
10/12/2012,122.2
10/15/2012,122.19
10/16/2012,121.67
10/17/2012,121.31
10/18/2012,121.3
10/19/2012,121.71
10/22/2012,121.51
10/23/2012,121.77
10/24/2012,121.58
10/25/2012,121.22
10/26/2012,121.82
10/29/2012,121.82
10/30/2012,121.82
10/31/2012,122.52
11/1/2012,122.09
11/2/2012,122.02
11/5/2012,122.18
11/6/2012,121.86
11/7/2012,122.56
11/8/2012,123.22
11/9/2012,122.77
11/12/2012,123.1
11/13/2012,122.96
11/14/2012,122.84
11/15/2012,122.75
11/16/2012,122.83
11/19/2012,122.6
11/20/2012,122.25
11/21/2012,121.96
11/22/2012,121.96
11/23/2012,121.87
11/26/2012,122.21
11/27/2012,122.21
11/28/2012,122.5
11/29/2012,122.72
11/30/2012,122.91
12/3/2012,122.79
12/4/2012,122.83
12/5/2012,123.05
12/6/2012,123.3
12/7/2012,123.15
12/10/2012,123.3
12/11/2012,122.94
12/12/2012,122.56
12/13/2012,122.22
12/14/2012,122.35
12/17/2012,121.89
12/18/2012,121.54
12/19/2012,121.64
12/20/2012,121.7
12/21/2012,122.04
12/24/2012,121.9
12/25/2012,121.9
12/26/2012,122.05
12/27/2012,122.19
12/28/2012,122.15
12/31/2012,121.41
1/1/2013,121.41
1/2/2013,121.34
1/3/2013,120.51
1/4/2013,120.46
1/7/2013,120.87
1/8/2013,121.04
1/9/2013,121.26
1/10/2013,121.15
1/11/2013,121.26
1/14/2013,121.3
1/15/2013,121.38
1/16/2013,121.35
1/17/2013,121.14
1/18/2013,121.34
1/21/2013,121.34
1/22/2013,121.32
1/23/2013,121.34
1/24/2013,121.27
1/25/2013,120.76
1/28/2013,120.6
1/29/2013,120.38
1/30/2013,120.42
1/31/2013,120.78
2/1/2013,120.19
2/4/2013,120.97
2/5/2013,120.62
2/6/2013,120.76
2/7/2013,120.65
2/8/2013,120.61
2/11/2013,120.52
2/12/2013,120.51
2/13/2013,120.17
2/14/2013,120.38
2/15/2013,120.05
2/18/2013,120.05
2/19/2013,119.99
2/20/2013,120.022
2/21/2013,120.17
2/22/2013,120.43
2/25/2013,121.03
2/26/2013,120.74
2/27/2013,120.74
2/28/2013,121.01
3/1/2013,121.52
3/4/2013,121.14
3/5/2013,121.11
3/6/2013,120.84
3/7/2013,120.39
3/8/2013,120
3/11/2013,119.94
3/12/2013,120.16
3/13/2013,120.19
3/14/2013,120.4
3/15/2013,120.56
3/18/2013,120.82
3/19/2013,120.94
3/20/2013,120.6
3/21/2013,120.66
3/22/2013,120.87
3/25/2013,120.88
3/26/2013,120.95
3/27/2013,121.32
3/28/2013,121.268
3/29/2013,121.268
4/1/2013,121.24
4/2/2013,121.18
4/3/2013,121.49
4/4/2013,122.06
4/5/2013,122.57
4/8/2013,122.03
4/9/2013,121.92
4/10/2013,121.24
4/11/2013,121.58
4/12/2013,122.08
4/15/2013,122.06
4/16/2013,121.85
4/17/2013,121.83
4/18/2013,120.98
4/19/2013,121.45
4/22/2013,121.77
4/23/2013,121.83
4/24/2013,122.01
4/25/2013,122.1
4/26/2013,122.55
4/29/2013,122.22
4/30/2013,122.15
5/1/2013,121.81
5/2/2013,121.68
5/3/2013,120.85
5/6/2013,120.67
5/7/2013,120.66
5/8/2013,120.4
5/9/2013,120.35
5/10/2013,120.01
5/13/2013,119.65
5/14/2013,119.14
5/15/2013,119.18
5/16/2013,119.52
5/17/2013,118.92
5/20/2013,118.89
5/21/2013,119.14
5/22/2013,118.07
5/23/2013,118.1
5/24/2013,118.2
5/27/2013,118.2
5/28/2013,117.13
5/29/2013,117.05
5/30/2013,116.62
5/31/2013,116.73
6/3/2013,116.33
6/4/2013,116.11
6/5/2013,116.25
6/6/2013,116.12
6/7/2013,115.44
6/10/2013,114.64
6/11/2013,114.58
6/12/2013,113.7
6/13/2013,114.57
6/14/2013,114.47
6/17/2013,114.1
6/18/2013,114.41
6/19/2013,112.89
6/20/2013,111.75
6/21/2013,110.44
6/24/2013,110.02
6/25/2013,110.21
6/26/2013,110.71
6/27/2013,111.63
6/28/2013,112.01
7/1/2013,112.02
7/2/2013,112.38
7/3/2013,112.17
7/4/2013,112.17
7/5/2013,110.64
7/8/2013,111.34
7/9/2013,111.29
7/10/2013,110.91
7/11/2013,111.68
7/12/2013,111.72
7/15/2013,112.26
7/16/2013,112.71
7/17/2013,113.02
7/18/2013,112.61
7/19/2013,113.42
7/22/2013,113.38
7/23/2013,113.12
7/24/2013,112.2
7/25/2013,112.26
7/26/2013,112.29
7/29/2013,112.21
7/30/2013,112.16
7/31/2013,112.87
8/1/2013,112.01
8/2/2013,112.58
8/5/2013,112.59
8/6/2013,112.86
8/7/2013,113.13
8/8/2013,113.25
8/9/2013,113.36
8/12/2013,113.06
8/13/2013,112.07
8/14/2013,111.83
8/15/2013,111.03
8/16/2013,110.51
8/19/2013,109.85
8/20/2013,110.53
8/21/2013,109.75
8/22/2013,109.8
8/23/2013,110.57
8/26/2013,110.96
8/27/2013,111.64
8/28/2013,111.23
8/29/2013,111.08
8/30/2013,110.74
9/2/2013,110.74
9/3/2013,110.06
9/4/2013,109.5
9/5/2013,108.71
9/6/2013,109.16
9/9/2013,109.36
9/10/2013,109.18
9/11/2013,109.8
9/12/2013,109.85
9/13/2013,109.84
9/16/2013,110.14
9/17/2013,110.57
9/18/2013,112.04
9/19/2013,111.68
9/20/2013,111.99
9/23/2013,112.38
9/24/2013,112.4
9/25/2013,112.5
9/26/2013,112.34
9/27/2013,112.37
9/30/2013,112.58
10/1/2013,112.39
10/2/2013,112.57
10/3/2013,112.65
10/4/2013,112.4051
10/7/2013,112.53
10/8/2013,112.23
10/9/2013,112.24
10/10/2013,112.152
10/11/2013,112.13
10/14/2013,111.64
10/15/2013,111.86
10/16/2013,112.09
10/17/2013,112.53
10/18/2013,112.69
10/21/2013,112.6
10/22/2013,113.17
10/23/2013,113.12
10/24/2013,113.16
10/25/2013,113.41
10/28/2013,113.36
10/29/2013,113.29
10/30/2013,113.14
10/31/2013,112.92
11/1/2013,112.04
11/4/2013,112.1
11/5/2013,111.66
11/6/2013,112.3
11/7/2013,112.45
11/8/2013,111.49
11/11/2013,111.28
11/12/2013,111.34
11/13/2013,111.53
11/14/2013,112.14
11/15/2013,112.19
11/18/2013,112.49
11/19/2013,112.05
11/20/2013,111.36
11/21/2013,111.55
11/22/2013,111.86
11/25/2013,111.93
11/26/2013,111.92
11/27/2013,111.7
11/28/2013,111.7
11/29/2013,111.61
12/2/2013,111.03
12/3/2013,111.09
12/4/2013,110.47
12/5/2013,110.34
12/6/2013,110.33
12/9/2013,110.42
12/10/2013,110.71
12/11/2013,110.53
12/12/2013,110.22
12/13/2013,110.54
12/16/2013,110.62
12/17/2013,110.95
12/18/2013,110.46
12/19/2013,110.05
12/20/2013,110.42
12/23/2013,110.23
12/24/2013,109.86
12/25/2013,109.86
12/26/2013,109.81
12/27/2013,109.75
12/30/2013,110.06
12/31/2013,109.9
1/1/2014,109.9
1/2/2014,110.26
1/3/2014,110.21
1/6/2014,110.58
1/7/2014,110.6
1/8/2014,110.53
1/9/2014,110.95
1/10/2014,111.54
1/13/2014,111.59
1/14/2014,111.21
1/15/2014,111.11
1/16/2014,111.2
1/17/2014,111.41
1/20/2014,111.41
1/21/2014,111.2
1/22/2014,111.01
1/23/2014,111.49
1/24/2014,111.81
1/27/2014,111.42
1/28/2014,111.64
1/29/2014,112.06
1/30/2014,111.99
1/31/2014,112.21
2/3/2014,112.87
2/4/2014,112.38
2/5/2014,111.89
2/6/2014,111.91
2/7/2014,112.23
2/10/2014,112.33
2/11/2014,111.97
2/12/2014,111.69
2/13/2014,112.07
2/14/2014,111.84
2/17/2014,111.84
2/18/2014,112.05
2/19/2014,111.83
2/20/2014,111.49
2/21/2014,111.69
2/24/2014,111.69
2/25/2014,112.12
2/26/2014,112.38
2/27/2014,112.54
2/28/2014,112.7
3/3/2014,113.22
3/4/2014,112.49
3/5/2014,112.65
3/6/2014,112.37
3/7/2014,112.13
3/10/2014,112.18
3/11/2014,112.15
3/12/2014,112.39
3/13/2014,112.85
3/14/2014,112.83
3/17/2014,112.57
3/18/2014,112.79
3/19/2014,111.75
3/20/2014,111.4
3/21/2014,111.82
3/24/2014,111.96
3/25/2014,111.93
3/26/2014,112.32
3/27/2014,112.36
3/28/2014,112.08
3/31/2014,112.1
4/1/2014,111.71
4/2/2014,111.46
4/3/2014,111.59
4/4/2014,112.1
4/7/2014,112.27
4/8/2014,112.33
4/9/2014,112.41
4/10/2014,112.8
4/11/2014,113.09
4/14/2014,112.87
4/15/2014,113.15
4/16/2014,113.22
4/17/2014,113.08
4/18/2014,113.08
4/21/2014,113.08
4/22/2014,113.08
4/23/2014,113.43
4/24/2014,113.5
4/25/2014,113.55
4/28/2014,113.21
4/29/2014,113.14
4/30/2014,113.58
5/1/2014,113.73
5/2/2014,114.03
5/5/2014,113.79
5/6/2014,113.75
5/7/2014,113.82
5/8/2014,113.98
5/9/2014,113.91
5/12/2014,113.6
5/13/2014,113.89
5/14/2014,114.54
5/15/2014,115.07
5/16/2014,114.95
5/19/2014,114.61
5/20/2014,114.83
5/21/2014,114.76
5/22/2014,114.94
5/23/2014,115.21
5/26/2014,115.21
5/27/2014,115.28
5/28/2014,115.91
5/29/2014,115.86
5/30/2014,115.59
6/2/2014,114.47
6/3/2014,113.8
6/4/2014,113.5
6/5/2014,113.79
6/6/2014,113.79
6/9/2014,113.78
6/10/2014,113.59
6/11/2014,113.7
6/12/2014,114.04
6/13/2014,113.85
6/16/2014,113.96
6/17/2014,113.8
6/18/2014,114.36
6/19/2014,114.2
6/20/2014,114.62
6/23/2014,114.52
6/24/2014,115.04
6/25/2014,115.09
6/26/2014,115.31
6/27/2014,115.345
6/30/2014,115.36
7/1/2014,114.56
7/2/2014,114.02
7/3/2014,114.11
7/4/2014,114.11
7/7/2014,114.33
7/8/2014,114.7
7/9/2014,114.98
7/10/2014,115.12
7/11/2014,115.29
7/14/2014,115.06
7/15/2014,114.81
7/16/2014,114.78
7/17/2014,115.5
7/18/2014,115.28
7/21/2014,115.49
7/22/2014,115.39
7/23/2014,115.38
7/24/2014,115.17
7/25/2014,115.67
7/28/2014,115.54
7/29/2014,115.71
7/30/2014,114.95
7/31/2014,114.91
8/1/2014,114.99
8/4/2014,114.82
8/5/2014,114.95
8/6/2014,114.96
8/7/2014,115.46
8/8/2014,115.36
8/11/2014,115.37
8/12/2014,115.02
8/13/2014,115.35
8/14/2014,115.47
8/15/2014,115.75
8/18/2014,115.3
8/19/2014,115.09
8/20/2014,114.75
8/21/2014,114.97
8/22/2014,114.92
8/25/2014,115.06
8/26/2014,114.97
8/27/2014,115.18
8/28/2014,115.36
8/29/2014,115.25
9/1/2014,115.25
9/2/2014,114.44
9/3/2014,114.65
9/4/2014,114.22
9/5/2014,114.1
9/8/2014,113.82
9/9/2014,113.49
9/10/2014,113.06
9/11/2014,113.11
9/12/2014,112.66
9/15/2014,112.79
9/16/2014,112.76
9/17/2014,112
9/18/2014,111.71
9/19/2014,112.04
9/22/2014,111.96
9/23/2014,112.38
9/24/2014,112.28
9/25/2014,112.69
9/26/2014,112.11
9/29/2014,112.19
9/30/2014,112.07
10/1/2014,112.87
10/2/2014,112.59
10/3/2014,112.41
10/6/2014,112.51
10/7/2014,112.98
10/8/2014,113.6
10/9/2014,113.48
10/10/2014,113.79
10/13/2014,114.32
10/14/2014,114.05
10/15/2014,114.18
10/16/2014,114.04
10/17/2014,114
10/20/2014,114.04
10/21/2014,113.81
10/22/2014,113.76
10/23/2014,113.35
10/24/2014,113.29
10/27/2014,113.23
10/28/2014,113.18
10/29/2014,113.03
10/30/2014,112.99
10/31/2014,113.08
11/3/2014,113.08
11/4/2014,113.04
11/5/2014,113.15
11/6/2014,112.96
11/7/2014,113.62
11/10/2014,113.22
11/11/2014,113.2
11/12/2014,113.04
11/13/2014,112.91
11/14/2014,113.2
11/17/2014,112.81
11/18/2014,112.91
11/19/2014,112.43
11/20/2014,112.72
11/21/2014,113.06
11/24/2014,113.15
11/25/2014,113.25
11/26/2014,113.31
11/27/2014,113.31
11/28/2014,113.26
12/1/2014,112.93
12/2/2014,112.29
12/3/2014,112.43
12/4/2014,112.65
12/5/2014,112
12/8/2014,112.09
12/9/2014,112.57
12/10/2014,112.8
12/11/2014,112.65
12/12/2014,112.78
12/15/2014,112.34
12/16/2014,113.04
12/17/2014,112.51
12/18/2014,111.8
12/19/2014,112.35
12/22/2014,112.46
12/23/2014,111.65
12/24/2014,111.53
12/25/2014,111.53
12/26/2014,111.57
12/29/2014,111.74
12/30/2014,111.71
12/31/2014,112.01
1/1/2015,112.01
1/2/2015,112.73
1/5/2015,112.82
1/6/2015,112.83
1/7/2015,112.92
1/8/2015,112.74
1/9/2015,113.08
1/12/2015,113.05
1/13/2015,112.87
1/14/2015,113.54
1/15/2015,114.44
1/16/2015,113.8
1/19/2015,113.8
1/20/2015,114.07
1/21/2015,113.6
1/22/2015,113.63
1/23/2015,114.32
1/26/2015,114.13
1/27/2015,114.49
1/28/2015,114.93
1/29/2015,114.8
1/30/2015,115.63
2/2/2015,115.55
2/3/2015,115.02
2/4/2015,115.26
2/5/2015,114.76
2/6/2015,113.86
2/9/2015,113.66
2/10/2015,113.28
2/11/2015,113.07
2/12/2015,112.89
2/13/2015,112.66
2/16/2015,112.66
2/17/2015,112.09
2/18/2015,112.56
2/19/2015,112.47
2/20/2015,112.48
2/23/2015,112.69
2/24/2015,113.37
2/25/2015,113.56
2/26/2015,113.48
2/27/2015,114.14
3/2/2015,113.21
3/3/2015,113.37
3/4/2015,113.48
3/5/2015,113.28
3/6/2015,111.97
3/9/2015,111.8
3/10/2015,111.93
3/11/2015,112.12
3/12/2015,111.87
3/13/2015,111.51
3/16/2015,111.67
3/17/2015,111.78
3/18/2015,113.49
3/19/2015,113.42
3/20/2015,113.76
3/23/2015,113.71
3/24/2015,114.26
3/25/2015,114.23
3/26/2015,113.62
3/27/2015,113.67
3/30/2015,113.33
3/31/2015,113.59
4/1/2015,114.47
4/2/2015,114.05
4/3/2015,114.05
4/6/2015,114.5
4/7/2015,114.75
4/8/2015,114.47
4/9/2015,114.06
4/10/2015,113.95
4/13/2015,113.98
4/14/2015,114.28
4/15/2015,114.63
4/16/2015,114.76
4/17/2015,115.49
4/20/2015,115.18
4/21/2015,114.77
4/22/2015,114.24
4/23/2015,114.53
4/24/2015,115.02
4/27/2015,115.04
4/28/2015,114.38
4/29/2015,114.17
4/30/2015,114.36
5/1/2015,113.89
5/4/2015,113.45
5/5/2015,113.4
5/6/2015,112.49
5/7/2015,112.78
5/8/2015,113.25
5/11/2015,112.22
5/12/2015,112.33
5/13/2015,112.16
5/14/2015,112.37
5/15/2015,113.15
5/18/2015,112.55
5/19/2015,112.01
5/20/2015,112.31
5/21/2015,112.74
5/22/2015,112.93
5/25/2015,112.93
5/26/2015,113.02
5/27/2015,112.92
5/28/2015,112.85
5/29/2015,113.21
6/1/2015,112.51
6/2/2015,112.05
6/3/2015,111.36
6/4/2015,111.67
6/5/2015,111.36
6/8/2015,111.51
6/9/2015,111.26
6/10/2015,110.86
6/11/2015,111.41
6/12/2015,111.47
6/15/2015,111.83
6/16/2015,112.49
6/17/2015,112.62
6/18/2015,112.35
6/19/2015,112.61
6/22/2015,112.11
6/23/2015,111.86
6/24/2015,112.06
6/25/2015,111.94
6/26/2015,111.44
6/29/2015,112.26
6/30/2015,112.05
7/1/2015,111.64
7/2/2015,112.13
7/3/2015,112.13
7/6/2015,112.57
7/7/2015,112.94
7/8/2015,113.08
7/9/2015,112.35
7/10/2015,111.82
7/13/2015,111.43
7/14/2015,111.61
7/15/2015,111.92
7/16/2015,112.06
7/17/2015,112.02
7/20/2015,111.72
7/21/2015,111.98
7/22/2015,112.03
7/23/2015,112.22
7/24/2015,112.1
7/27/2015,112.33
7/28/2015,112.06
7/29/2015,112.05
7/30/2015,112.21
7/31/2015,112.65
8/3/2015,112.55
8/4/2015,111.92
8/5/2015,111.57
8/6/2015,111.77
8/7/2015,112.08
8/10/2015,111.92
8/11/2015,112.38
8/12/2015,112.12
8/13/2015,111.82
8/14/2015,111.7
8/17/2015,111.69
8/18/2015,111.42
8/19/2015,111.8
8/20/2015,112.11
8/21/2015,112.15
8/24/2015,111.76
8/25/2015,111.49
8/26/2015,110.82
8/27/2015,111.36
8/28/2015,111.68
8/31/2015,111.58
9/1/2015,111.07
9/2/2015,110.72
9/3/2015,110.73
9/4/2015,110.91
9/7/2015,110.91
9/8/2015,110.41
9/9/2015,110.66
9/10/2015,110.69
9/11/2015,111
9/14/2015,110.79
9/15/2015,110.04
9/16/2015,110.01
9/17/2015,110.87
9/18/2015,111.22
9/21/2015,110.52
9/22/2015,110.79
9/23/2015,110.71
9/24/2015,110.72
9/25/2015,110.13
9/28/2015,110.16
9/29/2015,110.47
9/30/2015,110.69
10/1/2015,111.03
10/2/2015,111.67
10/5/2015,111.33
10/6/2015,111.65
10/7/2015,111.63
10/8/2015,111.59
10/9/2015,111.28
10/12/2015,111.48
10/13/2015,111.42
10/14/2015,111.8
10/15/2015,111.59
10/16/2015,111.29
10/19/2015,111.1
10/20/2015,110.97
10/21/2015,111.04
10/22/2015,111.42
10/23/2015,111.26
10/26/2015,111.23
10/27/2015,111.48
10/28/2015,110.92
10/29/2015,110.62
10/30/2015,110.96
11/2/2015,110.91
11/3/2015,110.72
11/4/2015,110.57
11/5/2015,110.22
11/6/2015,109.76
11/9/2015,109.72
11/10/2015,109.68
11/11/2015,109.67
