Start,10/8/1999
11/12/2015,109.67
11/13/2015,109.82
11/16/2015,109.76
11/17/2015,109.96
11/18/2015,110.12
11/19/2015,110.51
11/20/2015,110.6
11/23/2015,110.73
11/24/2015,110.85
11/25/2015,110.79
11/26/2015,110.79
11/27/2015,110.85
11/30/2015,110.8
12/1/2015,111.21
12/2/2015,110.83
12/3/2015,110.14
12/4/2015,110.42
12/7/2015,110.38
12/8/2015,110.41
12/9/2015,110.2
12/10/2015,109.96
12/11/2015,110.32
12/14/2015,109.53
12/15/2015,109.47
12/16/2015,109.15
12/17/2015,109.53
12/18/2015,109.83
12/21/2015,109.63
12/22/2015,109.48
12/23/2015,109.58
12/24/2015,109.77
12/25/2015,109.77
12/28/2015,109.8
12/29/2015,109.38
12/30/2015,109.5
12/31/2015,109.68
1/1/2016,109.68
1/4/2016,110.11
1/5/2016,110.04
1/6/2016,110.39
1/7/2016,110.3
1/8/2016,110.39
1/11/2016,109.81
1/12/2016,110.11
1/13/2016,110.34
1/14/2016,110.24
1/15/2016,110.24
1/18/2016,110.24
1/19/2016,110.13
1/20/2016,110.19
1/21/2016,109.79
1/22/2016,109.95
1/25/2016,110.16
1/26/2016,110.44
1/27/2016,110.72
1/28/2016,110.95
1/29/2016,111.4
2/1/2016,111.2
2/2/2016,111.54
2/3/2016,111.68
2/4/2016,111.7
2/5/2016,111.39
2/8/2016,111.47
2/9/2016,111.22
2/10/2016,111.63
2/11/2016,112.02
2/12/2016,111.6
2/15/2016,111.6
2/16/2016,111.14
2/17/2016,110.95
2/18/2016,111.26
2/19/2016,111.35
2/22/2016,111.62
2/23/2016,111.96
2/24/2016,112.21
2/25/2016,112.67
2/26/2016,112.38
2/29/2016,112.76
3/1/2016,112.45
3/2/2016,112.69
3/3/2016,112.92
3/4/2016,112.57
3/7/2016,112.12
3/8/2016,112.55
3/9/2016,112.48
3/10/2016,112.09
3/11/2016,112.05
3/14/2016,111.92
3/15/2016,111.7
3/16/2016,112.89
3/17/2016,113.14
3/18/2016,113.52
3/21/2016,113.55
3/22/2016,113.26
3/23/2016,113.38
3/24/2016,113.12
3/25/2016,113.12
3/28/2016,113.26
3/29/2016,114.45
3/30/2016,114.52
3/31/2016,114.64
4/1/2016,114.73
4/4/2016,114.87
4/5/2016,114.99
4/6/2016,114.69
4/7/2016,115.09
4/8/2016,114.86
4/11/2016,114.57
4/12/2016,114.09
4/13/2016,114.19
4/14/2016,113.92
4/15/2016,114.33
4/18/2016,114.31
4/19/2016,114.51
4/20/2016,114.03
4/21/2016,113.89
4/22/2016,113.82
4/25/2016,113.69
4/26/2016,113.64
4/27/2016,114.33
4/28/2016,114.93
4/29/2016,114.88
5/2/2016,114.5
5/3/2016,114.55
5/4/2016,114.68
5/5/2016,115.05
5/6/2016,114.65
5/9/2016,114.72
5/10/2016,115.07
5/11/2016,115.05
5/12/2016,114.97
5/13/2016,115.25
5/16/2016,115.12
5/17/2016,115.2
5/18/2016,114.2
5/19/2016,114.15
5/20/2016,114.09
5/23/2016,114.15
5/24/2016,114.04
5/25/2016,114.13
5/26/2016,114.46
5/27/2016,114.31
5/30/2016,114.31
5/31/2016,114.14
6/1/2016,113.93
6/2/2016,114.32
6/3/2016,115.06
6/6/2016,115.19
6/7/2016,115.5
6/8/2016,115.77
6/9/2016,115.81
6/10/2016,115.81
6/13/2016,115.66
6/14/2016,115.37
6/15/2016,115.91
6/16/2016,115.68
6/17/2016,115.39
6/20/2016,115.06
6/21/2016,114.71
6/22/2016,115.02
6/23/2016,115.06
6/24/2016,115.78
6/27/2016,116.12
6/28/2016,116.52
6/29/2016,116.45
6/30/2016,116.67
7/1/2016,117.06
7/4/2016,117.06
7/5/2016,117.25
7/6/2016,117.53
7/7/2016,117.29
7/8/2016,117.55
7/11/2016,116.98
7/12/2016,116.59
7/13/2016,116.84
7/14/2016,116.54
7/15/2016,116.41
7/18/2016,116.33
7/19/2016,116.34
7/20/2016,116.13
7/21/2016,116.18
7/22/2016,116.08
7/25/2016,115.83
7/26/2016,116.03
7/27/2016,116.48
7/28/2016,116.64
7/29/2016,116.9
8/1/2016,115.75
8/2/2016,115.18
8/3/2016,115.51
8/4/2016,115.99
8/5/2016,115.71
8/8/2016,115.79
8/9/2016,116.07
8/10/2016,116.1
8/11/2016,115.79
8/12/2016,116.09
8/15/2016,115.79
8/16/2016,115.63
8/17/2016,115.98
8/18/2016,116.18
8/19/2016,115.99
8/22/2016,116.23
8/23/2016,116.39
8/24/2016,116.21
8/25/2016,116.15
8/26/2016,115.7
8/29/2016,116.12
8/30/2016,116.02
8/31/2016,116.04
9/1/2016,115.72
9/2/2016,115.59
9/5/2016,115.59
9/6/2016,116.14
9/7/2016,116.29
9/8/2016,115.88
9/9/2016,115.08
9/12/2016,115.12
9/13/2016,114.61
9/14/2016,114.79
9/15/2016,114.76
9/16/2016,114.95
9/19/2016,114.81
9/20/2016,114.79
9/21/2016,115.33
9/22/2016,115.9
9/23/2016,116.22
9/26/2016,116.27
9/27/2016,116.37
9/28/2016,116.51
9/29/2016,116.49
9/30/2016,116.49
10/3/2016,116.38
10/4/2016,115.81
10/5/2016,115.62
10/6/2016,115.68
10/7/2016,115.65
10/10/2016,115.49
10/11/2016,115.4
10/12/2016,115.36
10/13/2016,115.54
10/14/2016,115.43
10/17/2016,115.95
10/18/2016,116.02
10/19/2016,116.18
10/20/2016,116
10/21/2016,116.13
10/24/2016,115.95
10/25/2016,116.13
10/26/2016,116.01
10/27/2016,115.51
10/28/2016,115.64
10/31/2016,115.86
11/1/2016,115.87
11/2/2016,115.92
11/3/2016,115.59
11/4/2016,115.89
11/7/2016,115.83
11/8/2016,115.63
11/9/2016,114.77
11/10/2016,114.57
11/11/2016,114.25
11/14/2016,113.37
11/15/2016,113.44
11/16/2016,113.68
11/17/2016,113.49
11/18/2016,113.32
11/21/2016,113.59
11/22/2016,113.69
11/23/2016,113.31
11/24/2016,113.31
11/25/2016,113.12
11/28/2016,113.29
11/29/2016,113.4
11/30/2016,113.46
12/1/2016,112.89
12/2/2016,112.95
12/5/2016,113.11
12/6/2016,113.33
12/7/2016,113.43
12/8/2016,113.32
12/9/2016,112.8
12/12/2016,112.78
12/13/2016,112.74
12/14/2016,111.85
12/15/2016,111.15
12/16/2016,111.09
12/19/2016,111.55
12/20/2016,111.66
12/21/2016,111.94
12/22/2016,112.29
12/23/2016,112.42
12/26/2016,112.42
12/27/2016,112.37
12/28/2016,112.66
12/29/2016,112.8
12/30/2016,113.17
1/2/2017,113.17
1/3/2017,113.28
1/4/2017,113.53
1/5/2017,113.92
1/6/2017,113.45
1/9/2017,113.63
1/10/2017,113.72
1/11/2017,114.08
1/12/2017,114.18
1/13/2017,113.98
1/16/2017,113.98
1/17/2017,114.34
1/18/2017,113.78
1/19/2017,113.69
1/20/2017,113.71
1/23/2017,114.17
1/24/2017,113.98
1/25/2017,113.61
1/26/2017,113.78
1/27/2017,113.97
1/30/2017,113.94
1/31/2017,114.18
2/1/2017,113.94
2/2/2017,113.95
2/3/2017,113.83
2/6/2017,114.11
2/7/2017,114.06
2/8/2017,114.33
2/9/2017,114.11
2/10/2017,114.2
2/13/2017,114.02
2/14/2017,113.75
2/15/2017,113.9
2/16/2017,113.9
2/17/2017,114.16
2/20/2017,114.16
2/21/2017,114.15
2/22/2017,114.36
2/23/2017,114.63
2/24/2017,114.96
2/27/2017,114.65
2/28/2017,114.65
3/1/2017,113.96
3/2/2017,113.6
3/3/2017,113.86
3/6/2017,113.74
3/7/2017,113.54
3/8/2017,113.05
3/9/2017,112.75
3/10/2017,112.96
3/13/2017,112.7
3/14/2017,112.62
3/15/2017,113.64
3/16/2017,113.56
3/17/2017,113.81
3/20/2017,113.9642
3/21/2017,114.06
3/22/2017,114.25
3/23/2017,114.12
3/24/2017,114.45
3/27/2017,114.67
3/28/2017,114.29
3/29/2017,114.59
3/30/2017,114.31
3/31/2017,114.65
4/3/2017,114.77
4/4/2017,114.64
4/5/2017,114.86
4/6/2017,114.8
4/7/2017,114.35
4/10/2017,114.41
4/11/2017,114.63
4/12/2017,115.06
4/13/2017,115.23
4/14/2017,115.23
4/17/2017,114.96
4/18/2017,115.21
4/19/2017,115
4/20/2017,114.88
4/21/2017,114.72
4/24/2017,114.69
4/25/2017,114.5
4/26/2017,114.74
4/27/2017,114.84
4/28/2017,115.01
5/1/2017,114.34
5/2/2017,114.34
5/3/2017,114.09
5/4/2017,113.66
5/5/2017,113.75
5/8/2017,113.31
5/9/2017,113.21
5/10/2017,113.25
5/11/2017,113.59
5/12/2017,113.77
5/15/2017,113.47
5/16/2017,113.55
5/17/2017,114.21
5/18/2017,114.39
5/19/2017,114.59
5/22/2017,114.41
5/23/2017,114.24
5/24/2017,114.31
5/25/2017,114.13
5/26/2017,114.4
5/29/2017,114.4
5/30/2017,114.65
5/31/2017,114.68
6/1/2017,114.37
6/2/2017,114.83
6/5/2017,114.53
6/6/2017,114.66
6/7/2017,114.39
6/8/2017,114.27
6/9/2017,114.17
6/12/2017,113.93
6/13/2017,114.12
6/14/2017,114.14
6/15/2017,113.58
6/16/2017,113.68
6/19/2017,113.55
6/20/2017,113.67
6/21/2017,113.85
6/22/2017,114.22
6/23/2017,114.31
6/26/2017,114.49
6/27/2017,113.95
6/28/2017,114.04
6/29/2017,113.59
6/30/2017,113.43
7/3/2017,112.93
7/4/2017,112.93
7/5/2017,113.1
7/6/2017,112.81
7/7/2017,112.46
7/10/2017,112.41
7/11/2017,112.77
7/12/2017,113.1
7/13/2017,113.06
7/14/2017,113.05
7/17/2017,113.28
7/18/2017,113.6
7/19/2017,113.69
7/20/2017,113.41
7/21/2017,113.58
7/24/2017,113.58
7/25/2017,113.14
7/26/2017,113.47
7/27/2017,113.39
7/28/2017,113.66
7/31/2017,113.66
8/1/2017,113.54
8/2/2017,113.48
8/3/2017,113.79
8/4/2017,113.63
8/7/2017,113.76
8/8/2017,113.84
8/9/2017,114.05
8/10/2017,114.34
8/11/2017,114.27
8/14/2017,113.82
8/15/2017,113.48
8/16/2017,113.68
8/17/2017,113.96
8/18/2017,113.98
8/21/2017,114.02
8/22/2017,113.88
8/23/2017,114.19
8/24/2017,113.9
8/25/2017,114.09
8/28/2017,114.18
8/29/2017,114.36
8/30/2017,114.33
8/31/2017,114.62
9/1/2017,114.12
9/4/2017,114.12
9/5/2017,114.86
9/6/2017,114.72
9/7/2017,115.2
9/8/2017,115.22
9/11/2017,114.78
9/12/2017,114.59
9/13/2017,114.38
9/14/2017,114.56
9/15/2017,114.5
9/18/2017,114.45
9/19/2017,114.32
9/20/2017,114
9/21/2017,113.74
9/22/2017,114.03
9/25/2017,114.35
9/26/2017,114.26
9/27/2017,113.91
9/28/2017,113.83
9/29/2017,113.58
10/2/2017,113.38
10/3/2017,113.49
10/4/2017,113.59
10/5/2017,113.47
10/6/2017,113.38
10/9/2017,113.42
10/10/2017,113.62
10/11/2017,113.76
10/12/2017,113.97
10/13/2017,114.13
10/16/2017,113.87
10/17/2017,113.66
10/18/2017,113.52
10/19/2017,113.67
10/20/2017,113.41
10/23/2017,113.42
10/24/2017,113.26
10/25/2017,113.14
10/26/2017,113.09
10/27/2017,113.45
10/30/2017,113.75
10/31/2017,113.8
11/1/2017,113.7
11/2/2017,113.87
11/3/2017,113.95
11/6/2017,114.14
11/7/2017,114.3
11/8/2017,114.23
11/9/2017,114.21
11/10/2017,113.71
11/13/2017,113.7
11/14/2017,113.84
11/15/2017,114.16
11/16/2017,113.92
11/17/2017,114.12
11/20/2017,113.95
11/21/2017,113.94
11/22/2017,114.28
11/23/2017,114.28
11/24/2017,114.14
11/27/2017,114.12
11/28/2017,114.11
11/29/2017,113.8
11/30/2017,113.68
12/1/2017,113.61
12/4/2017,113.65
12/5/2017,113.77
12/6/2017,113.89
12/7/2017,113.74
12/8/2017,113.69
12/11/2017,113.6
12/12/2017,113.69
12/13/2017,113.89
12/14/2017,113.89
12/15/2017,113.89
12/18/2017,113.69
12/19/2017,113.35
12/20/2017,112.97
12/21/2017,113.11
12/22/2017,113.18
12/25/2017,113.18
12/26/2017,113.28
12/27/2017,113.75
12/28/2017,113.79
12/29/2017,114.08
1/1/2018,114.08
1/2/2018,113.8
1/3/2018,113.91
1/4/2018,113.94
1/5/2018,113.92
1/8/2018,113.8
1/9/2018,113.43
1/10/2018,113.39
1/11/2018,113.27
1/12/2018,113.38
1/15/2018,113.38
1/16/2018,113.57
1/17/2018,113.49
1/18/2018,113.39
1/19/2018,113.2
1/22/2018,113.14
1/23/2018,113.31
1/24/2018,113.23
1/25/2018,113.44
1/26/2018,113.37
1/29/2018,113.1
1/30/2018,112.83
1/31/2018,113.11
2/1/2018,112.51
2/2/2018,112.37
2/5/2018,112.79
2/6/2018,112.33
2/7/2018,112.08
2/8/2018,111.85
2/9/2018,111.5
2/12/2018,111.58
2/13/2018,111.66
2/14/2018,111.56
2/15/2018,111.62
2/16/2018,111.8
2/19/2018,111.8
2/20/2018,111.71
2/21/2018,111.39
2/22/2018,111.49
2/23/2018,111.9
2/26/2018,112.04
2/27/2018,111.76
2/28/2018,111.92
3/1/2018,112.26
3/2/2018,112.17
3/5/2018,112.1
3/6/2018,112.07
3/7/2018,112.07
3/8/2018,112.18
3/9/2018,112.01
3/12/2018,112.09
3/13/2018,112.18
3/14/2018,112.37
3/15/2018,112.38
3/16/2018,112.19
3/19/2018,112.12
3/20/2018,111.95
3/21/2018,112.19
3/22/2018,112.52
3/23/2018,112.58
3/26/2018,112.38
3/27/2018,112.81
3/28/2018,112.81
3/29/2018,113.05
3/30/2018,113.05
4/2/2018,112.87
4/3/2018,112.8
4/4/2018,112.74
4/5/2018,112.42
4/6/2018,112.87
4/9/2018,112.85
4/10/2018,112.8
4/11/2018,113.13
4/12/2018,112.95
4/13/2018,113.11
4/16/2018,113.01
4/17/2018,113.18
4/18/2018,112.95
4/19/2018,112.77
4/20/2018,112.38
4/23/2018,112.35
4/24/2018,112.04
4/25/2018,111.87
4/26/2018,112.16
4/27/2018,112.52
4/30/2018,112.61
5/1/2018,111.79
5/2/2018,111.93
5/3/2018,112.07
5/4/2018,112.1
5/7/2018,112.12
5/8/2018,111.92
5/9/2018,111.85
5/10/2018,112.07
5/11/2018,112.07
5/14/2018,111.79
5/15/2018,111.43
5/16/2018,111.27
5/17/2018,111.06
5/18/2018,111.36
5/21/2018,111.4
5/22/2018,111.35
5/23/2018,111.67
5/24/2018,111.8
5/25/2018,111.96
5/28/2018,111.96
5/29/2018,112.62
5/30/2018,112.41
5/31/2018,112.48
6/1/2018,111.98
6/4/2018,111.75
6/5/2018,112
6/6/2018,111.76
6/7/2018,112.1
6/8/2018,111.91
6/11/2018,111.91
6/12/2018,111.82
6/13/2018,111.75
6/14/2018,112.04
6/15/2018,112.08
6/18/2018,112.17
6/19/2018,112.35
6/20/2018,112.04
6/21/2018,112.24
6/22/2018,112.4
6/25/2018,112.45
6/26/2018,112.61
6/27/2018,112.98
6/28/2018,112.83
6/29/2018,112.87
7/2/2018,112.48
7/3/2018,112.72
7/4/2018,112.72
7/5/2018,112.85
7/6/2018,113.01
7/9/2018,112.78
7/10/2018,112.61
7/11/2018,112.73
7/12/2018,112.64
7/13/2018,112.86
7/16/2018,112.56
7/17/2018,112.41
7/18/2018,112.23
7/19/2018,112.39
7/20/2018,112.12
7/23/2018,111.59
7/24/2018,111.65
7/25/2018,111.67
7/26/2018,111.56
7/27/2018,111.73
7/30/2018,111.67
7/31/2018,111.84
8/1/2018,111.1
8/2/2018,111.16
8/3/2018,111.38
8/6/2018,111.4
8/7/2018,111.25
8/8/2018,111.26
8/9/2018,111.52
8/10/2018,111.88
8/13/2018,111.86
8/14/2018,111.72
8/15/2018,111.94
8/16/2018,111.87
8/17/2018,111.92
8/20/2018,112.14
8/21/2018,112.07
8/22/2018,112.31
8/23/2018,112.4
8/24/2018,112.51
8/27/2018,112.34
8/28/2018,112.12
8/29/2018,112.12
8/30/2018,112.22
8/31/2018,112.09
9/3/2018,112.09
9/4/2018,111.55
9/5/2018,111.44
9/6/2018,111.54
9/7/2018,111.22
9/10/2018,111.25
9/11/2018,111.02
9/12/2018,111.12
9/13/2018,110.96
9/14/2018,110.76
9/17/2018,110.78
9/18/2018,110.55
9/19/2018,110.43
9/20/2018,110.58
9/21/2018,110.59
9/24/2018,110.48
9/25/2018,110.44
9/26/2018,110.63
9/27/2018,110.67
9/28/2018,110.62
10/1/2018,110.19
10/2/2018,110.37
10/3/2018,109.84
10/4/2018,109.57
10/5/2018,109.27
10/8/2018,109.22
10/9/2018,109.53
10/10/2018,109.42
10/11/2018,109.6
10/12/2018,109.43
10/15/2018,109.5
10/16/2018,109.51
10/17/2018,109.25
10/18/2018,109.17
10/19/2018,109.07
10/22/2018,109.01
10/23/2018,109.04
10/24/2018,109.4
10/25/2018,108.94
10/26/2018,109.49
10/29/2018,109.38
10/30/2018,109.09
10/31/2018,108.84
11/1/2018,108.61
11/2/2018,108.28
11/5/2018,108.48
11/6/2018,108.44
11/7/2018,108.52
11/8/2018,108.37
11/9/2018,108.63
11/12/2018,108.86
11/13/2018,108.77
11/14/2018,108.78
11/15/2018,108.87
11/16/2018,109.32
11/19/2018,109.27
11/20/2018,109.11
11/21/2018,109.06
11/22/2018,109.06
11/23/2018,108.89
11/26/2018,108.77
11/27/2018,108.48
11/28/2018,108.61
11/29/2018,109.25
11/30/2018,109.27
12/3/2018,109.32
12/4/2018,109.65
12/5/2018,109.65
12/6/2018,109.66
12/7/2018,109.82
12/10/2018,109.55
12/11/2018,109.11
12/12/2018,108.95
12/13/2018,108.97
12/14/2018,109.05
12/17/2018,109.24
12/18/2018,109.34
12/19/2018,109.53
12/20/2018,109.22
12/21/2018,109.17
12/24/2018,109.33
12/25/2018,109.33
12/26/2018,109.11
12/27/2018,109.11
12/28/2018,109.43
12/31/2018,109.51
1/1/2019,109.51
1/2/2019,109.68
1/3/2019,110.32
1/4/2019,110.09
1/7/2019,110.02
1/8/2019,110.11
1/9/2019,110.24
1/10/2019,109.98
1/11/2019,110.27
1/14/2019,110.07
1/15/2019,109.97
1/16/2019,109.96
1/17/2019,109.87
1/18/2019,109.74
1/21/2019,109.74
1/22/2019,109.81
1/23/2019,109.68
1/24/2019,109.85
1/25/2019,109.68
1/28/2019,109.53
1/29/2019,109.85
1/30/2019,110.45
1/31/2019,111.07
2/1/2019,110.68
2/4/2019,110.46
2/5/2019,110.61
2/6/2019,110.54
2/7/2019,110.71
2/8/2019,110.76
2/11/2019,110.53
2/12/2019,110.55
2/13/2019,110.53
2/14/2019,110.84
2/15/2019,110.84
2/18/2019,110.84
2/19/2019,111.1
2/20/2019,111.14
2/21/2019,110.95
2/22/2019,111.24
2/25/2019,111.16
2/26/2019,111.32
2/27/2019,111.06
2/28/2019,110.88
3/1/2019,110.66
3/4/2019,110.82
3/5/2019,110.78
3/6/2019,110.91
3/7/2019,111.22
3/8/2019,111.32
3/11/2019,111.3
3/12/2019,111.51
3/13/2019,111.64
3/14/2019,111.61
3/15/2019,112
3/18/2019,111.99
3/19/2019,111.89
3/20/2019,112.63
3/21/2019,112.62
3/22/2019,112.96
3/25/2019,112.93
3/26/2019,112.73
3/27/2019,112.78
3/28/2019,112.87
3/29/2019,113.07
4/1/2019,112.65
4/2/2019,112.76
4/3/2019,112.41
4/4/2019,112.49
4/5/2019,112.62
4/8/2019,112.51
4/9/2019,112.62
4/10/2019,113.03
4/11/2019,112.77
4/12/2019,112.56
4/15/2019,112.62
4/16/2019,112.36
4/17/2019,112.34
4/18/2019,112.66
4/19/2019,112.66
4/22/2019,112.55
4/23/2019,112.81
4/24/2019,113.2
4/25/2019,113.2
4/26/2019,113.45
4/29/2019,113.13
4/30/2019,113.32
5/1/2019,113.04
5/2/2019,112.58
5/3/2019,112.89
5/6/2019,113.06
5/7/2019,113.12
5/8/2019,112.83
5/9/2019,113.02
5/10/2019,113.27
5/13/2019,113.51
5/14/2019,113.59
5/15/2019,113.82
5/16/2019,113.64
5/17/2019,113.53
5/20/2019,113.38
5/21/2019,113.44
5/22/2019,113.48
5/23/2019,113.72
5/24/2019,113.91
5/27/2019,113.91
5/28/2019,113.97
5/29/2019,114.17
5/30/2019,114.55
5/31/2019,115.27
6/3/2019,114.94
6/4/2019,114.71
6/5/2019,114.78
6/6/2019,114.71
6/7/2019,115.13
6/10/2019,114.51
6/11/2019,114.36
6/12/2019,114.42
6/13/2019,114.46
6/14/2019,114.28
6/17/2019,114.06
6/18/2019,114.53
6/19/2019,115.19
6/20/2019,115.84
6/21/2019,115.32
6/24/2019,115.54
6/25/2019,115.34
6/26/2019,115.23
6/27/2019,115.45
6/28/2019,115.49
7/1/2019,114.64
7/2/2019,114.7
7/3/2019,115
7/4/2019,115
7/5/2019,114.65
7/8/2019,114.67
7/9/2019,114.79
7/10/2019,114.99
7/11/2019,114.63
7/12/2019,114.83
7/15/2019,115.12
7/16/2019,114.93
7/17/2019,115.17
7/18/2019,115.41
7/19/2019,115.23
7/22/2019,115.26
7/23/2019,115.23
7/24/2019,115.26
7/25/2019,115.07
7/26/2019,114.99
7/29/2019,114.89
7/30/2019,115.06
7/31/2019,115.24
8/1/2019,115.39
8/2/2019,115.47
8/5/2019,115.87
8/6/2019,116.3
8/7/2019,116.36
8/8/2019,116.66
8/9/2019,116.54
8/12/2019,117.01
8/13/2019,116.82
8/14/2019,117.04
8/15/2019,117.56
8/16/2019,117.22
8/19/2019,116.78
8/20/2019,116.93
8/21/2019,116.81
8/22/2019,116.71
8/23/2019,117.38
8/26/2019,117.25
8/27/2019,117.8
8/28/2019,118.03
8/29/2019,118.1
8/30/2019,117.65
9/2/2019,117.65
9/3/2019,117.45
9/4/2019,117.74
9/5/2019,117.21
9/6/2019,117.31
9/9/2019,116.71
9/10/2019,116.04
9/11/2019,115.91
9/12/2019,115.82
9/13/2019,115.14
9/16/2019,115.83
9/17/2019,115.98
9/18/2019,115.62
9/19/2019,115.85
9/20/2019,116.49
9/23/2019,116.65
9/24/2019,116.91
9/25/2019,116.3
9/26/2019,116.37
9/27/2019,116.19
9/30/2019,116.29
10/1/2019,116.32
10/2/2019,116.32
10/3/2019,116.69
10/4/2019,117.05
10/7/2019,116.73
10/8/2019,116.62
